paper_id,row_idx,year,team_size,members,member_ids_or_names,n_skills,skills
2888838050,99113,2020,3,2037336103_c._l._philip_chen|2110435249_zhijun_li|2115397990_yu_kang,7229|12392|13919,12,mathematics|artificial_intelligence|machine_learning|robot|hidden_markov_model|control_engineering|mixture_model|task_analysis|human–robot_interaction|exoskeleton_robot|admittance|exoskeleton
2889847541,99114,2020,3,2280789105_yaochu_jin|2692507199_yongsheng_ding|2108157351_kuangrong_hao,7035|13352|13353,12,mathematics|artificial_intelligence|machine_learning|distributed_computing|ranking|quality_of_service|forgetting|cluster_analysis|population|service_system|pareto_principle|internet_of_things
2890133123,99115,2020,4,2669647861_wei_li|2079160086_qian_du|2568389241_bing_zhang|2168598862_lianru_gao,10295|11802|11960|11961,12,mathematics|artificial_intelligence|machine_learning|pattern_recognition|decoding_methods|feature_extraction|data_set|ranging|convolutional_neural_network|lidar|hyperspectral_imaging|earth_observation
2891143597,99116,2020,4,2167769188_akiko_aizawa|2096377446_kiyoharu_aizawa|2164829603_junjun_jiang|2698415430_jiayi_ma,10861|11580|12774|13027,12,mathematics|artificial_intelligence|machine_learning|pattern_recognition|computational_complexity_theory|locality|iterative_reconstruction|source_code|face_hallucination|thresholding|likelihood-ratio_test|hallucinated
2892127739,99117,2020,3,2589657406_hongzhi_wang|2130201582_jianzhong_li|2607637236_hong_gao,5205|5206|5207,12,computer_science|artificial_intelligence|machine_learning|data_modeling|graph|data_science|data_management|probabilistic_database|xml|semi-structured_data|data_stream|uncertain_data
2893025380,99118,2020,3,2125567797_junzhi_yu|2170291655_chuandong_li|2139160212_tingwen_huang,6588|6971|9756,10,mathematics|mathematical_optimization|distributed_algorithm|linear_programming|optimization_problem|constrained_optimization|convex_optimization|interior_point_method|convex_function|gradient_method
2895548766,99119,2020,3,2113724362_yanwei_pang|2107070739_xuelong_li|2245267964_feiping_nie,5919|7018|7571,11,mathematics|mathematical_optimization|algorithm|matrix_(mathematics)|kernel_(linear_algebra)|embedding|cluster_analysis|logical_matrix|spectral_clustering|orthonormal_basis|orthogonal_matrix
2896371764,99120,2020,3,2567820109_athanasios_v._vasilakos|2229980583_junyu_dong|2617299861_ling_wang,9408|9530|11080,12,mathematics|sorting|artificial_intelligence|mathematical_optimization|machine_learning|operator_(computer_programming)|binary_number|optimization_problem|signal_processing|evolutionary_algorithm|crossover|online_data_processing
2896716530,99121,2020,3,2105720401_tianping_chen|2167396689_wenlian_lu|2166558591_licheng_jiao,2902|4767|6666,9,mathematics|mathematical_optimization|matrix_(mathematics)|convergence_(routing)|control_theory|markov_process|multi-agent_system|coupling|consensus_algorithm
2910317892,99122,2020,3,2139472747_xingwei_wang|2171177857_min_huang|2125785102_yuhui_shi,5270|5271|11392,11,mathematics|sorting|artificial_intelligence|mathematical_optimization|machine_learning|computation|optimization_problem|evolutionary_algorithm|curse_of_dimensionality|kriging|transfer_matrix
2914687076,99123,2020,3,2196297367_dima_grigoriev|2013300328_james_h._davenport|2620041422_andreas_weber,1339|3156|11651,11,discrete_mathematics|mathematics|algorithm|graph_theory|gaussian_elimination|parametric_statistics|numerical_analysis|symbolic_computation|parameter_space|biological_network|cylindrical_algebraic_decomposition
2920936890,99124,2020,3,2122434521_yuefeng_li|2123116766_yu-chu_tian|2148861000_maolin_tang,5570|11839|14149,11,distributed_computing|engineering|resource_management|quality_of_service|control_engineering|virtual_machine|efficient_energy_use|profiling_(computer_programming)|cloud_computing|data_center|reduction_(complexity)
2940632674,99125,2020,4,2137211123_kui_ren|2171804313_guoliang_li|2668553490_qi_li|2308064031_qian_wang,6266|6774|8882|9241,11,computer_science|artificial_intelligence|computer_vision|computer_security|communication_channel|encryption|grid|server|task_analysis|security_properties|crowdsourcing
2945228715,99126,2020,4,43892785_stefano_paraboschi|2087987499_pierangela_samarati|1957144376_sabrina_de_capitani_di_vimercati|1899658651_sara_foresti,658|964|2223|7059,11,computer_science|artificial_intelligence|computer_vision|computer_security|encryption|resource_management|slicing|economic_benefits|cloud_computing|supply_and_demand|cloud_storage
2950978907,99127,2020,4,2571495213_min_chen|2098800101_m._shamim_hossain|2589962325_wei_li|2018012874_abdulhameed_alelaiwi,7115|8637|12331|12881,12,mathematics|artificial_intelligence|machine_learning|human–computer_interaction|snapshot_(computer_storage)|vulnerability|information_fusion|monitoring_system|mobile_internet|data-driven|emotion_recognition|affective_computing
2951203659,99128,2020,3,2137211123_kui_ren|2143898475_zhenfu_cao|2105361934_xiaolei_dong,6266|6991|7689,12,computer_science|artificial_intelligence|computer_vision|computer_network|authentication|encryption|authentication_protocol|server|message_authentication_code|public-key_cryptography|ciphertext|location-based_service
2951464224,99129,2020,3,2059910451_jiebo_luo|2039801083_tao_mei|2925168341_zheng-jun_zha,1129|7135|8691,10,mathematics|artificial_intelligence|hierarchy|pattern_recognition|computer_vision|discriminative_model|minimum_bounding_box|feature_extraction|quantitative_evaluations|convolutional_neural_network
2952322013,99130,2020,3,1972602906_patrizio_colaneri|2073306696_franco_blanchini|2308883065_graziano_chesi,11401|11402|14209,6,computer_science|mathematical_optimization|regular_polygon|multivariate_polynomials|biological_network|structural_stability
2952624925,99131,2020,4,2152055663_zhiyong_feng|2127360511_ren_ping_liu|2236956829_wei_ni|2120293660_wenjun_xu,9007|10357|11173|11980,12,computer_science|artificial_intelligence|computer_vision|computer_network|communication_channel|fading|decoupling_(cosmology)|wireless|secrecy|convergence_of_random_variables|eavesdropping|maximal-ratio_combining
2953683172,99132,2020,4,136859070_witold_pedrycz|2145586806_laurence_t._yang|2659490034_jun_liu|1965944055_zheng_yan,2609|5714|13360|13565,5,mathematics|artificial_intelligence|machine_learning|sensor_fusion|heterogeneous_network
2954148014,99133,2020,3,2125104194_philip_s._yu|2525822525_jian_wu|2248621837_liang_chen,1154|7079|11351,12,computer_science|data_mining|artificial_intelligence|machine_learning|factorization|artificial_neural_network|filter_(signal_processing)|segmentation|novelty|information_overload|mobile_apps|mobile_app
2955049808,99134,2020,3,2127360511_ren_ping_liu|2109950266_y._jay_guo|2236956829_wei_ni,10357|11125|11173,12,computer_science|artificial_intelligence|pattern_recognition|computer_network|workload|markov_model|adaptive_system|network_operations_center|power-system_protection|denial-of-service_attack|cascading_failure|computer_virus
2956959730,99135,2020,3,2164878939_baoquan_chen|2141729011_zhouchen_lin|2151954441_liqiang_nie,2897|7127|11122,11,mathematics|artificial_intelligence|pattern_recognition|visualization|kernel_(linear_algebra)|discriminative_model|complementarity_(molecular_biology)|feature_extraction|modalities|cooperative_learning|overfitting
2962918709,99136,2020,3,2146901811_wen-tsuen_chen|2171185076_jemin_lee|2098710421_chun-i_fan,310|11479|11786,12,computer_science|artificial_intelligence|computer_vision|computer_network|authentication|mobile_telephony|handover|anonymity|mobile_device|base_station|authenticated_key_exchange|small_cell
2963081547,99137,2020,3,2138469899_debin_zhao|2112501112_shaohui_liu|2595303683_feng_jiang,3496|5438|6766,11,mathematics|artificial_intelligence|pattern_recognition|computational_complexity_theory|matrix_(mathematics)|sampling_(statistics)|deep_learning|iterative_reconstruction|convolutional_neural_network|compressed_sensing|matching_pursuit_algorithms
2963134949,99138,2020,4,2591563278_chen_chen|2164829603_junjun_jiang|2151584597_jia_wu|2698415430_jiayi_ma,12615|12774|12797|13027,11,mathematics|artificial_intelligence|pattern_recognition|image_resolution|discriminative_model|sharpening|image_fusion|fusion_rules|infrared|generative_adversarial_network|infrared_image
2963543535,99139,2020,4,2104853362_lingjiang_kong|2110245233_guolong_cui|2434467457_wei_yi|2128770514_zhi_sun,11971|12286|12775|13807,11,mathematics|algorithm|estimation_theory|control_theory|trajectory|fourier_transform|data_set|window_function|radar|acceleration|fractional_fourier_transform
2963774433,99140,2020,3,2006065444_marc_moonen|2078256164_marian_verhelst|2145525928_alexander_bertrand,5044|10834|11668,10,mathematics|algorithm|computational_complexity_theory|convergence_(routing)|control_theory|special_case|quantization_(signal_processing)|fuse_(electrical)|wireless_sensor_network|fusion_rules
2963848928,99141,2020,3,2571495213_min_chen|2123979082_mohammad_mehedi_hassan|2621139341_di_wu,7115|9158|11245,11,mathematics|artificial_intelligence|machine_learning|computation|deep_learning|information_flow_(information_theory)|entropy_(information_theory)|data_collection|population|cloud_computing|data_center
2964075274,99142,2020,3,2029230138_h._vincent_poor|685035541_holger_boche|2157520277_rafael_f._schaefer,786|8127|12778,10,computer_science|artificial_intelligence|data_modeling|pattern_recognition|computer_network|communication_channel|information_theory|key_generation|secrecy|source_model
2964808424,99143,2020,3,2101867916_sam_kwong|2508586812_yun_zhang|2134010418_shiqi_wang,7163|9600|11079,9,mathematics|artificial_intelligence|machine_learning|coding_(social_sciences)|deep_learning|compression_ratio|workflow|boosting_(machine_learning)|video_encoding
2964863143,99144,2020,3,2104853362_lingjiang_kong|2434467457_wei_yi|1971175456_giorgio_battistelli,11971|12775|12834,10,mathematics|mathematical_optimization|algorithm|posterior_probability|cluster_analysis|gaussian|cluster_(physics)|fusion|covariance_intersection|compensation_strategy
2965514477,99145,2020,3,2100637783_mingwei_xu|2306722670_ke_xu|2251040362_zhiliang_wang,3507|3962|6477,9,computer_science|distributed_computing|shortest_path_problem|software_deployment|network_packet|transmission_(mechanics)|bandwidth_utilization|software-defined_networking|multipath_transmission
2966342255,99146,2020,3,2137211123_kui_ren|2540637924_yang_xiang|2496669422_jun_zhang,6266|9847|11973,11,computer_science|artificial_intelligence|machine_learning|semantics|adversarial_system|robustness_(computer_science)|malware|feature_extraction|bytecode|android_(operating_system)|repackaging
2966343323,99147,2020,3,2029230138_h._vincent_poor|685035541_holger_boche|2157520277_rafael_f._schaefer,786|8127|12778,12,turing|computer_science|artificial_intelligence|theoretical_computer_science|pattern_recognition|verifiable_secret_sharing|communication_channel|computable_function|communications_protocol|turing_machine|secure_communication|communications_system
2966437064,99148,2020,4,2111212957_yo-sung_ho|2101867916_sam_kwong|2133826857_mei_yu|2508586812_yun_zhang,4748|7163|7316|9600,12,mathematics|artificial_intelligence|pattern_recognition|computer_vision|sparse_approximation|distortion|feature_extraction|pooling|video_quality|view_synthesis|flicker|spatial_distortion
2968674715,99149,2020,3,1250704735_c.-c._jay_kuo|2101867916_sam_kwong|2508586812_yun_zhang,3632|7163|9600,11,mathematics|artificial_intelligence|pixel|pattern_recognition|lossless_compression|image_compression|lossy_compression|sliding_window_protocol|binary_classification|human_visual_system_model|just-noticeable_difference
2968755415,99150,2020,3,1740996049_quan_z._sheng|2120459512_jun_han|2705677749_jian_yu,4317|7776|10418,9,computer_science|distributed_computing|software_system|computation|adaptability|first_class|workflow|web_service|service_composition
2969656655,99151,2020,3,2589657406_hongzhi_wang|2130201582_jianzhong_li|2607637236_hong_gao,5205|5206|5207,5,mathematics|artificial_intelligence|machine_learning|sketch|regression_analysis
2969869240,99152,2020,3,2135188225_chi-wing_fu|2164878939_baoquan_chen|1770354363_christophe_hurter,2430|2897|11784,3,computer_science|theoretical_computer_science|human–computer_interaction
2969922685,99153,2020,3,2589657406_hongzhi_wang|2130201582_jianzhong_li|2096731881_jing_gao,5205|5206|6783,11,mathematics|artificial_intelligence|machine_learning|distributed_computing|data_integrity|optimization_problem|iterative_method|scalability|conflict_resolution|denial|multi_source_data
2969958495,99154,2020,3,2145560065_xiangyang_zhu|2129010269_xinjun_sheng|2298923789_dario_farina,9612|12711|13165,11,mathematics|artificial_intelligence|pattern_recognition|interfacing|gesture|blind_signal_separation|train|gesture_recognition|high_density|electromyography|motor_unit
2970027214,99155,2020,3,2133183508_yu-kun_lai|2165502546_paul_l._rosin|2776929763_ming-ming_cheng,7810|9472|10252,12,mathematics|artificial_intelligence|pattern_recognition|computer_vision|deep_learning|cognitive_neuroscience_of_visual_object_recognition|artificial_neural_network|distortion|local_structure|depth_map|convolutional_neural_network|global_structure
2970642756,99156,2020,4,2141382980_francisco_herrera|2135965007_xiao-jun_zeng|2149762431_zeshui_xu|2169484477_huchang_liao,2345|12504|13344|13366,8,mathematics|upper_and_lower_bounds|linguistics|fuzzy_logic|correlation|multiple-criteria_decision_analysis|multiple_criteria|correlation_coefficient
2970868824,99157,2020,3,2079150322_wangmeng_zuo|2082144266_duoqian_miao|2142547891_ling_shao,6812|9185|11293,11,mathematics|artificial_intelligence|pattern_recognition|robustness_(computer_science)|convex_optimization|discriminative_model|sparse_approximation|cluster_analysis|visual_word|transfer_of_learning|similarity_learning
2971649845,99158,2020,3,53665920_reza_hoseinnezhad|265547219_alireza_bab-hadiashar|1971175456_giorgio_battistelli,7589|7590|12834,11,mathematics|mathematical_optimization|algorithm|sensor_fusion|kullback–leibler_divergence|wireless_sensor_network|bernoulli's_principle|poisson_distribution|fusion_rules|cauchy–schwarz_inequality|covariance_intersection
2971860826,99159,2020,3,2045358941_sébastien_ourselin|2034632209_tom_vercauteren|1453746643_marc_modat,3511|7393|9546,12,computer_science|artificial_intelligence|computer_vision|segmentation|surgical_planning|magnetic_resonance_imaging|radiology|radiation_treatment_planning|arthroplasty|implant_failure|muscle_atrophy|imaging_biomarker
2972024937,99160,2020,3,2136340264_sridha_sridharan|2108514551_simon_denman|2153049160_clinton_fookes,4241|6667|8082,9,mathematics|artificial_intelligence|machine_learning|network_architecture|segmentation|georgia_tech|extractor|temporal_context|generative_adversarial_network
2972094555,99161,2020,3,1975726436_junichi_yamagishi|1992698686_tomi_kinnunen|1965683459_jean-françois_bonastre,4289|7651|10983,2,computer_science|speech_recognition
2972210868,99162,2020,3,2163480178_yi_pan|2133814358_geyong_min|2166056233_jianxin_wang,1863|3414|9040,10,computer_science|distributed_computing|queue|network_packet|data_transmission|timeout|packet_loss|network_congestion|round-trip_delay_time|explicit_congestion_notification
2972321504,99163,2020,6,2894169371_matthew_j._katz|2038092830_shakhar_smorodinsky|2212538054_paz_carmi|2160907263_yoshio_okamoto|2140429713_matias_korman|2007090497_andré_van_renssen,1989|3495|5665|5666|9559|12613,11,combinatorics|discrete_mathematics|mathematics|time_complexity|simple_algorithm|upper_and_lower_bounds|intersection_graph|radius|sublinear_function|unit_disk|balanced_line
2972555443,99164,2020,3,2047018924_edwin_r._hancock|2492838068_jun_zhou|2095699825_xianglong_liu,3871|8354|12292,11,mathematics|artificial_intelligence|pattern_recognition|hash_function|cluster_analysis|k-nearest_neighbors_algorithm|image_retrieval|curse_of_dimensionality|subspace_topology|linear_subspace|binary_code
2972575607,99165,2020,3,1987606741_zahir_irani|2022224841_vishanth_weerakkody|2036611447_marijn_janssen,8397|8873|10561,4,knowledge_management|engineering|conceptual_framework|blockchain
2972612047,99166,2020,3,2108706841_caetano_traina|2017812127_agma_j._m._traina|2296888739_daniel_de_oliveira,3197|3198|10349,8,computer_science|artificial_intelligence|pattern_recognition|computer_vision|deep_learning|segmentation|mean_absolute_error|residual_neural_network
2973064640,99167,2020,5,691517805_marcin_paprzycki|1965064321_costin_bădică|88799218_maria_ganzha|2075460159_giancarlo_fortino|2027550000_mirjana_ivanović,6398|6825|6826|9992|13388,7,computer_science|distributed_computing|data_science|interoperability|solid_modeling|design_methods|internet_of_things
2973990382,99168,2020,3,2108293768_kishor_s._trivedi|2124014502_marco_gribaudo|315320619_vittorio_cortellessa,1292|3773|11821,11,computer_science|mathematical_optimization|distributed_computing|complex_system|queueing_theory|parametric_statistics|server|response_time|cloud_computing|uncertainty_quantification|openness_to_experience
2974113389,99169,2020,3,2109277643_yiran_chen|2582522661_peng_li|2139160212_tingwen_huang,5589|8102|9756,7,mathematics|upper_and_lower_bounds|algorithm|sampling_(statistics)|artificial_neural_network|periodic_graph_(geometry)|sliding_mode_control
2975052829,99170,2020,3,2306621260_azzedine_boukerche|183594098_georges_kaddoum|2097299098_neeraj_kumar,6320|11099|11830,11,computer_science|data_mining|real-time_computing|kernel_(linear_algebra)|cluster_analysis|nearest_neighbor_search|locality-sensitive_hashing|data_analysis|anomaly_detection|dbscan|firefly_algorithm
2975124241,99171,2020,5,2285988874_mianxiong_dong|2310054889_kaoru_ota|2600780458_tian_wang|2703907753_zhiping_cai|2163829365_anfeng_liu,8520|8521|8817|9737|12276,10,computer_science|distributed_computing|computer_network|disjoint_sets|network_packet|dissemination|transmission_delay|duty_cycle|energy_harvesting|big_data
2975796030,99172,2020,3,2096567806_changyun_wen|2120397414_hongye_su|2135136781_lorenzo_marconi,2507|10589|13011,9,mathematics|control_theory|nonlinear_system|steady_state|cascade|linear_system|design_strategy|internal_model|washout_filter
2975816306,99173,2020,3,698114488_albert_y._zomaya|2005115202_rajiv_ranjan|2097299098_neeraj_kumar,1648|8202|11830,11,computer_science|data_mining|distributed_computing|cluster_analysis|support_vector_machine|feature_selection|anomaly_detection|false_alarm|cloud_computing|restricted_boltzmann_machine|dunn_index
2976436416,99174,2020,3,136859070_witold_pedrycz|2057932303_bay_vo|2025687059_unil_yun,2609|12815|14204,5,database|computer_science|binary_number|database_transaction|dynamic_database
2977335235,99175,2020,3,2181987712_wei_xing_zheng|2148069246_jiahu_qin|2115397990_yu_kang,1469|10631|13919,9,discrete_mathematics|mathematics|mathematical_optimization|upper_and_lower_bounds|convergence_(routing)|lemma_(mathematics)|almost_surely|common_value_auction|martingale_(probability_theory)
2977650145,99176,2020,4,2150708589_dinggang_shen|2149678671_li_cheng|2159630719_yuanjie_zheng|2294937349_bin_sheng,3860|7771|8498|9562,12,mathematics|artificial_intelligence|computer_vision|medical_imaging|segmentation|population|grading_(education)|medical_physics|generalizability_theory|delegation_(computing)|diabetic_retinopathy|common_cause_and_special_cause
2979007271,99177,2020,3,2324750492_hui_li|2161394879_yintang_yang|2106132281_kuan_zhang,8090|12308|12377,11,computer_science|distributed_computing|computer_security|encryption|revocation|service_provider|data_sharing|computer_technology|security_analysis|outsourcing|cloud_computing
2979298112,99178,2020,3,123309386_kotagiri_ramamohanarao|737083156_rajkumar_buyya|369694639_satish_narayana_srirama,857|3115|7433,10,computer_science|distributed_computing|quality_of_service|service_delivery_framework|service_quality|service_provider|service-level_agreement|revenue|cloud_computing|edge_device
2979352286,99179,2020,3,2109979571_daniele_nardi|1633289514_roberto_basili|2167821181_danilo_croce,405|547|10097,12,mathematics|natural_language|artificial_intelligence|machine_learning|human–computer_interaction|robot_control|spoken_language|phrase|situated|structured_prediction|language_interpretation|distributional_semantics
2979518100,99180,2020,5,2141313922_josé_meseguer|661662328_carolyn_l._talcott|2132345048_francisco_durán|266786670_narciso_martí-oliet|2116214711_santiago_escobar,129|692|2473|2474|2622,10,mathematics|theoretical_computer_science|unification|rewriting|correctness|logical_framework|reachability|interpreter|modulo|symbolic_computation
2979599046,99181,2020,3,70209860_simo_hosio|325537935_vassilis_kostakos|2244811121_jorge_goncalves,8508|12024|12954,7,computer_science|human–computer_interaction|skew|experience_sampling_method|applied_psychology|response_rate_(survey)|self-report_study
2979739834,99182,2020,4,2131084071_david_dagan_feng|2226151461_liang_wang|2120394816_tieniu_tan|2343019993_zhiyong_wang,3196|4762|4764|4773,9,mathematics|natural_language|artificial_intelligence|natural_language_processing|machine_learning|closed_captioning|memorization|sentence_generation|graph_neural_networks
2980679575,99183,2020,3,2105822349_chin-teng_lin|2268041516_alan_wee-chung_liew|2163742976_wenjian_luo,8133|13847|14210,3,mathematics|artificial_intelligence|machine_learning
2981744453,99184,2020,3,2131585752_kuanquan_wang|2102383248_henggui_zhang|2679813363_shuo_li,6811|11884|11913,11,mathematics|artificial_intelligence|operator_(computer_programming)|pattern_recognition|convergence_(routing)|inference|smoothness|segmentation|correlation|differentiable_function|uncertainty_estimation
2981755851,99185,2020,3,2150392290_jianxin_liao|2162805909_qi_qi|2143984244_jingyu_wang,4057|9809|12295,7,computer_science|asynchronous_communication|speech_recognition|embedding|analogy|semantic_information|word_embedding
2982051274,99186,2020,3,2101154754_xiaohui_liu|2155610221_jinling_liang|2104171312_zidong_wang,2273|7065|7258,11,mathematics|recursion|upper_and_lower_bounds|perturbation_(astronomy)|applied_mathematics|estimator|control_theory|stochastic_process|error_variance|mathematical_induction|woodbury_matrix_identity
2982636646,99187,2020,3,191220263_leonardo_vanneschi|2040447644_luca_manzoni|2116914403_mauro_castelli,8055|11208|11442,10,computer_science|artificial_intelligence|machine_learning|decision_tree|health_informatics|randomized_controlled_trial|musical|active_listening|music_therapy|visual_analogue_scale
2983413613,99188,2020,4,211238549_stefania_gnesi|2352208385_pierpaolo_degano|2107566183_maurice_h._ter_beek|2094734848_axel_legay,60|62|6267|9722,9,computer_science|programming_language|automaton|formalism_(philosophy)|control_theory|orchestration_(computing)|criticality|structural_level|supervisory_control_theory
2983809055,99189,2020,3,2133400326_weifa_liang|2043417786_alex_galis|1977846170_george_pavlou,1732|3364|5709,11,computer_science|distributed_computing|computer_network|heuristic_(computer_science)|fault_tolerance|approximation_algorithm|virtual_machine|intrusion_detection_system|virtual_network|cloud_computing|stateful_firewall
2984254165,99190,2020,4,2150708589_dinggang_shen|2139768026_christian_desrosiers|2140484217_li_wang|1996357287_ismail_ben_ayed,3860|9064|9808|11911,12,artificial_intelligence|image_segmentation|pattern_recognition|computer_vision|ranking|medicine|limiting|segmentation|image_quality|partial_volume|brain_mri|convolutional_neural_network
