paper_id,row_idx,year,team_size,members,member_ids_or_names,n_skills,skills
2986702146,99191,2020,3,2268484981_wee_ser|2108491545_zhiping_lin|2473510192_badong_chen,4163|4283|13284,11,computer_science|mathematical_optimization|algorithm|computational_complexity_theory|optimization_problem|convergence_(routing)|robustness_(computer_science)|cluster_analysis|outlier|gradient_descent|non-negative_matrix_factorization
2988785208,99192,2020,3,2024204244_umapada_pal|2308861805_palaiahnakote_shivakumara|2106442809_tong_lu,9224|11160|12783,9,mathematics|artificial_intelligence|pattern_recognition|computer_vision|delaunay_triangulation|k-nearest_neighbors_algorithm|text_detection|false_positive_paradox|cosine_distance
2990211342,99193,2020,4,1150715340_antonella_santone|2107438709_fabio_martinelli|1054743262_eric_medvet|1080042580_francesco_mercaldo,2204|3143|9797|13168,5,computer_science|computer_security|malware|android_(operating_system)|android_malware
2990921230,99194,2020,3,2159446685_stéphane_bressan|154880864_sihem_mesnager|319880114_talel_abdessalem,4279|12150|13855,3,computer_science|computer_security|netflow
2991880138,99195,2020,3,2138265038_yue_xiao|2141789269_huseyin_arslan|2101464133_ertugrul_basar,8021|10182|11064,4,computer_science|computer_network|wireless_network|radio_access
2991909137,99196,2020,3,2121150543_li_shen|2171622173_andrew_j._saykin|2132417921_daoqiang_zhang,3262|4788|5940,11,mathematics|artificial_intelligence|pattern_recognition|modal|support_vector_machine|modalities|feature_selection|regularization_(mathematics)|mel-frequency_cepstrum|neuroimaging|random_forest
2992426198,99197,2020,5,2122647425_miao_pan|114740537_arumugam_nallanathan|2620790448_yunfei_chen|2078390050_tolga_m._duman|1927311757_nan_zhao,7981|11815|11851|12303|12398,5,computer_science|computer_network|wireless_network|energy_harvesting|wireless_power_transfer
2992556107,99198,2020,3,1883547888_haridimos_kondylakis|158051236_manolis_tsiknakis|2116214042_feng_dong,9259|12913|12914,11,computer_science|information_retrieval|information_and_communications_technology|nursing|psychological_resilience|cancer|disease|chronic_condition|rehabilitation|mood|precision_medicine
2993015351,99199,2020,3,2125211758_ansuman_banerjee|2142055773_bhargab_b._bhattacharya|2112579538_robert_wille,4777|5057|11261,7,computer_science|parallel_computing|granularity|drop_(liquid)|nanotechnology|biochip|micro_electrode_dot_array
2993040984,99200,2020,4,114740537_arumugam_nallanathan|2149964558_weisi_guo|2145238113_chenglin_zhao|2118796906_yansha_deng,11815|12656|12766|13262,11,mathematics|electronic_engineering|communication_channel|signal_processing|control_theory|noise_measurement|signal-to-noise_ratio|detection_theory|channel_state_information|stochastic_resonance|molecular_communication
2993465864,99201,2020,3,53665920_reza_hoseinnezhad|2104853362_lingjiang_kong|2434467457_wei_yi,7589|11971|12775,11,mathematics|mathematical_optimization|algorithm|metric_(mathematics)|approximation_algorithm|sensor_fusion|cluster_analysis|gaussian|fusion|bernoulli's_principle|covariance_intersection
2993515580,99202,2020,3,2058210145_christos_davatzikos|2256035286_yong_fan|1973781812_jurgen_fripp,3862|4081|6910,11,image_processing|medical_imaging|visualization|psychology|cartography|cognitive_psychology|pooling|neuroimaging|harmonization|brain_development|big_data
2993922222,99203,2020,5,2118594919_f._richard_yu|1976698169_mohamed-slim_alouini|2620790448_yunfei_chen|2078390050_tolga_m._duman|1927311757_nan_zhao,9929|10183|11851|12303|12398,2,computer_science|computer_network
2994803162,99204,2020,3,2123125279_holger_karl|2150233038_ling_shi|2103652929_daniel_e._quevedo,5021|10828|13489,11,mathematics|mathematical_optimization|distributed_computing|scheduling_(computing)|job_shop_scheduling|reinforcement_learning|wireless_network|access_network|markov_decision_process|default_gateway|cyber-physical_system
2994954803,99205,2020,4,2124415778_wang_yi|2229430579_xue_liu|2121823872_qingxu_deng|2125811161_nan_guan,1405|5158|6852|8504,10,computer_science|correctness|real-time_computing|genetic_algorithm|global_positioning_system|upload|inertial_navigation_system|inertial_measurement_unit|sampling_time|drone
2994996101,99206,2020,3,2312160964_eli_de_poorter|2108912406_wout_joseph|1986597048_luc_martens,8564|9844|11180,12,artificial_intelligence|pattern_recognition|computer_vision|engineering|deep_learning|cross-validation|mobile_device|convolutional_neural_network|sampling_(signal_processing)|accelerometer|activity_detection|pony
2995025901,99207,2020,3,316105680_hynek_hermansky|2255063064_shinji_watanabe|1988701769_takaaki_hori,1070|4298|5038,10,computer_science|robustness_(computer_science)|speech_recognition|connectionism|decoding_methods|word_error_rate|end-to-end_principle|test_set|encoder|microphone
2995336301,99208,2020,3,2095866887_xiaohu_you|2302688882_chuan_zhang|2106907158_zaichen_zhang,6004|9622|13785,12,computer_science|artificial_intelligence|message_passing|electronic_engineering|computer_engineering|communication_channel|robustness_(computer_science)|deep_learning|artificial_neural_network|hardware_architecture|mimo|belief_propagation
2995454814,99209,2020,3,494248588_yves_le_traon|2157836386_koushik_sen|2170031156_mike_papadakis,4475|5255|12659,7,computer_science|data_mining|sampling_(statistics)|test_case|prioritization|mutation_testing|mutant
2995493473,99210,2020,4,336473884_peter_eades|2131290400_henk_meijer|2120045270_emilio_di_giacomo|282852810_fabrizio_montecchiani,279|956|4464|11806,12,combinatorics|discrete_mathematics|mathematics|graph|connected_component|topology|planar|vertex_(geometry)|topological_graph|planar_embedding|spanning_subgraph|edge_density
2995659391,99211,2020,5,2168417342_hai_jin|2156309545_hanhua_chen|2133707332_xiuzhen_cheng|2158095242_dongxiao_yu|2134009954_jiguo_yu,3003|5355|9449|12871|12927,4,computer_science|distributed_computing|graph|parallel_computing
2995680100,99212,2020,3,2159071428_xinghuo_yu|2097525001_jinde_cao|2128158335_guanghui_wen,4744|7066|12598,11,mathematics|bounded_function|mathematical_optimization|distributed_algorithm|linear_equation|convergence_(routing)|initialization|applied_mathematics|finite_time|settling_time|nonlinear_algorithms
2996400411,99213,2020,3,231645210_roberto_giacobazzi|2147391338_roberto_bruni|2133253165_dusko_pavlovic,502|2265|5583,11,computer_science|equivalence_(measure_theory)|theoretical_computer_science|if_and_only_if|algebra|program_analysis|abstract_interpretation|special_case|turing_completeness|obfuscation_(software)|extensionality
2996616347,99214,2020,3,2171177052_david_camacho|2242896051_xin-she_yang|1808118079_javier_del_ser,4760|12349|14089,9,mathematics|artificial_intelligence|machine_learning|operator_(computer_programming)|computation|ranking|heuristics|metaheuristic|randomized_search
2996647257,99215,2020,3,2643891464_guihai_chen|2121207983_chen_tian|2155983813_wanchun_dou,3530|9696|9793,10,computer_science|distributed_computing|scheduling_(computing)|distributed_database|throughput|network_packet|latency_(engineering)|network_congestion|data_loss|distributed_data_store
2996696953,99216,2020,3,2250777962_marlon_dumas|2136272530_marcello_la_rosa|2009199138_fabrizio_maria_maggi,3504|8420|11681,10,computer_science|data_mining|notation|usable|process_modeling|cluster_analysis|enterprise_information_system|business_process_modeling|business_process_model_and_notation|business_process_discovery
2996714391,99217,2020,3,2129619966_aarti_gupta|2119684617_ratul_mahajan|2161850330_david_walker,4201|4631|5126,11,computer_science|theoretical_computer_science|distributed_computing|abstract_interpretation|scaling|reachability|suite|network_simulation|service_provider|routing_protocol|border_gateway_protocol
2996765912,99218,2020,3,36717893_george_k._karagiannidis|1985766248_paschalis_c._sofotasios|2277481822_sami_muhaidat,8076|12929|13211,4,computer_science|resource_allocation|computer_network|backhaul_(telecommunications)
2996812664,99219,2020,3,1245985325_daisuke_deguchi|2063301822_ichiro_ide|2126729773_hiroshi_murase,5996|6054|6213,6,mathematics|artificial_intelligence|theoretical_computer_science|machine_learning|segmentation|pedestrian
2996871726,99220,2020,3,2157200871_paolo_rosso|2162966668_monojit_choudhury|2121266603_sivaji_bandyopadhyay,5141|8121|10084,10,computer_science|world_wide_web|the_internet|scripting_language|spelling|mobile_broadband|cultural_diversity|latin_script|code-mixing|vernacular
2997060057,99221,2020,3,737083156_rajkumar_buyya|369694639_satish_narayana_srirama|1271724398_shanika_karunasekera,3115|7433|8912,11,computer_science|distributed_computing|scheduling_(computing)|real-time_computing|dynamic_priority_scheduling|cost_efficiency|job_scheduler|virtual_machine|cloud_computing|big_data|spark_(mathematics)
2997089994,99222,2020,3,296576950_leonard_barolli|2251207388_makoto_ikeda|2156040166_keita_matsuo,3757|3758|9337,10,computer_science|fuzzy_logic|real-time_computing|software_deployment|the_internet|automation|testbed|automotive_industry|situation_awareness|edge_computing
2997114037,99223,2020,3,2643891464_guihai_chen|2121207983_chen_tian|2155216412_haipeng_dai,3530|9696|12521,10,computer_science|computer_network|approximation_algorithm|software_deployment|throughput|server|multi-core_processor|cellular_network|radio_access_network|software-defined_networking
2997240345,99224,2020,3,2166558591_licheng_jiao|2144442131_biao_hou|2146699064_shuyuan_yang,6666|7619|12894,12,mathematics|artificial_intelligence|pixel|pattern_recognition|image_resolution|robustness_(computer_science)|remote_sensing|deep_learning|network_model|contextual_image_classification|multispectral_image|panchromatic_film
2997275343,99225,2020,3,2003392427_hiroki_matsutani|2083957104_michihiro_koibuchi|2149171869_hideharu_amano,6653|6654|6655,6,computer_science|artificial_intelligence|theoretical_computer_science|computer_vision|supercomputer|deadlock_free
2997287338,99226,2020,3,1903060929_david_peleg|2278892267_amotz_bar-noy|120360021_dror_rawitz,164|196|8550,8,combinatorics|discrete_mathematics|mathematics|graph|vertex_(geometry)|degree_(graph_theory)|realizability|graph_realization_problem
2997442262,99227,2020,4,2131215675_keqin_li|2150881929_jiahai_yang|2251040362_zhiliang_wang|2138989563_xia_yin,1862|3213|6477|6478,12,computer_science|data_mining|artificial_intelligence|distributed_computing|adaptability|deep_learning|data_set|ensemble_learning|network_security|anomaly_detection|complex_network|autoencoder
2997459069,99228,2020,3,2131084071_david_dagan_feng|2153170226_yanning_zhang|2172294716_xiaopeng_zhang,3196|7418|11583,5,computer_science|distributed_computing|statistical_physics|particle_system|smoothed-particle_hydrodynamics
2997466457,99229,2020,4,2128973172_jianping_pan|2103197331_lin_cai|2342910380_alexey_vinel|2168251772_jianping_he,3731|5467|10244|12114,10,computer_science|random_access|resource_allocation|computer_network|resource_management|network_performance|the_internet|internet_access|network_congestion|service_guarantee
2997575080,99230,2020,3,2169001842_guangming_shi|2134010418_shiqi_wang|2146928521_leida_li,10552|11079|12291,8,mathematics|operator_(computer_programming)|statistics|rendering_(computer_graphics)|image_quality|video_quality|view_synthesis|random_forest
2997593252,99231,2020,3,2135302507_guangwen_yang|2065019757_depei_qian|2156865375_zhongzhi_luan,5212|9986|9987,11,computer_science|distributed_computing|parallel_computing|implementation|scaling|supercomputer|speedup|scalability|vectorization_(mathematics)|midpoint|sunway_taihulight
2997601075,99232,2020,3,1967112938_saket_saurabh|1813900683_daniel_lokshtanov|317089815_fahad_panolan,7642|8566|12699,4,combinatorics|discrete_mathematics|computer_science|feedback_vertex_set
2997662139,99233,2020,3,2146273806_min-yen_kan|2129930771_richang_hong|2155461083_xiangnan_he,4426|8592|11291,8,computer_science|information_retrieval|converse|conversation|ask_price|recommender_system|interaction_framework|action_stage
2997683937,99234,2020,4,2076586244_branka_vucetic|2124065544_yonghui_li|2462088444_dusit_niyato|2714073915_ming_ding,4792|7101|7993|10655,11,mathematics|mathematical_optimization|computer_architecture|architecture|signal_processing|perception|agile_software_development|technology_development|spectrum_management|vision|current_spectrum
2997716981,99235,2020,3,1967112938_saket_saurabh|1813900683_daniel_lokshtanov|2671555428_meirav_zehavi,7642|8566|13560,5,combinatorics|discrete_mathematics|computer_science|graph|trade_offs
2997745189,99236,2020,3,2589657406_hongzhi_wang|2130201582_jianzhong_li|2607637236_hong_gao,5205|5206|5207,11,computer_science|artificial_intelligence|machine_learning|scalability|result_set|search_engine|synthetic_data|recommender_system|diversification_(marketing_strategy)|big_data|string_data.
2997917434,99237,2020,3,2160103853_mingoo_seok|2136734275_hsie-chia_chang|2109267884_meng-fan_chang,8789|9602|12921,7,computer_science|electronic_engineering|electronic_circuit|telecommunications|digital_electronics|solid-state|wireline
2997919341,99238,2020,3,2526008467_min_zhang|2109195263_shaoping_ma|2111097927_yiqun_liu,3941|4326|4327,3,computer_science|information_retrieval|click_model
2997967268,99239,2020,3,2115051999_changle_zhou|2129510057_longzhi_yang|2104563149_chih-min_lin,12754|13932|14129,12,mathematics|artificial_intelligence|machine_learning|generative_grammar|implementation|robot|human–computer_interaction|adversarial_system|font|writing_style|movement_planning|calligraphy
2997993540,99240,2020,3,2003768579_jun-ichi_takada|2108912406_wout_joseph|1986597048_luc_martens,6557|9844|11180,11,computer_science|algorithm|distributed_computing|communication_channel|preprocessor|smoothing|multipath_propagation|mimo|radio_channel|reverberation|power_delay_profile
2998000750,99241,2020,3,2129598186_xueqi_cheng|2154124860_yanyan_lan|2581340266_jiafeng_guo,7242|9364|9539,6,computer_science|artificial_intelligence|natural_language_processing|information_retrieval|maximum_likelihood|reading_comprehension
2998074030,99242,2020,3,2148973427_ke_tang|2617299861_ling_wang|2118480017_liang_gao,10141|11080|11739,10,mathematics|algorithm|optimization_problem|convergence_(routing)|initialization|genetic_algorithm|metaheuristic|selection_algorithm|inversion_(meteorology)|amplitude_versus_offset
2998092468,99243,2020,3,2102163052_luxi_yang|2100829531_yongming_huang|2110710021_chunguo_li,9578|9635|10517,11,computer_science|mathematical_optimization|distributed_computing|integer|optimization_problem|minification|cascade|maximization|inner_loop|stochastic_optimization|simultaneous_perturbation_stochastic_approximation
2998210727,99244,2020,3,2137000917_avrim_blum|2070867630_tuomas_sandholm|160737525_ariel_d._procaccia,496|2516|8725,9,mathematics|mathematical_optimization|graph|matching_(graph_theory)|special_case|ignorance|stochastic_matching|bliss|stochastic_theory
2998326588,99245,2020,3,2143115300_yu-gang_jiang|2484821979_qi_zhang|2161482855_xuanjing_huang,8330|9303|9305,3,computer_science|information_retrieval|question_answering
2998387261,99246,2020,3,1994611422_zhi-hong_guan|2148851591_jian_huang|2160122770_dongrui_wu,3399|10390|13506,9,discrete_mathematics|mathematics|bounded_function|applied_mathematics|filter_(signal_processing)|recursion_(computer_science)|interval_arithmetic|stability_theory|ellipsoid
2998463260,99247,2020,3,2170397409_yusheng_ji|2129548955_xianfu_chen|2160702425_celimuge_wu,8766|10564|13510,7,computer_science|distributed_computing|computer_network|network_performance|routing_protocol|computer_communication_networks|copy_control
2998477227,99248,2020,4,2168614097_mark_sanderson|2526008467_min_zhang|2109195263_shaoping_ma|2111097927_yiqun_liu,1322|3941|4326|4327,3,computer_science|information_retrieval|mobile_search
2998583497,99249,2020,3,2095866887_xiaohu_you|2302688882_chuan_zhang|2106907158_zaichen_zhang,6004|9622|13785,11,algorithm|speedup|physics|minimum_mean_square_error|quantum_mechanics|quantum_algorithm|quantum_computer|mimo|quantum|quantum_information_science|quantum_state
2998594010,99250,2020,3,2147225627_alexander_russell|2132327253_cristopher_moore|81359666_aggelos_kiayias,2091|3172|5330,5,combinatorics|discrete_mathematics|computer_science|chain_rule|proof-of-stake
2998700197,99251,2020,3,2147795187_guodong_zhou|2100532720_qiaoming_zhu|2121809210_shoushan_li,7205|8707|9319,6,computer_science|linguistics|rule-based_machine_translation|artificial_neural_network|document_representation|stance_detection
2998843375,99252,2020,3,2006065444_marc_moonen|198652594_simon_doclo|132733476_toon_van_waterschoot,5044|8285|10041,10,computer_science|speech_recognition|kalman_filter|noise_reduction|deconvolution|beamforming|spatial_filter|microphone|linear_prediction|speech_enhancement
2998868602,99253,2020,3,2129038776_rose_qingyang_hu|2160122905_zan_li|2768233042_fuhui_zhou,7744|13610|13875,4,computer_science|computer_network|vehicle_networks|mobile_edge_computing
2998894965,99254,2020,3,2162147167_guanfeng_liu|1994973432_mehmet_a._orgun|2648998853_junping_du,9563|10549|12330,7,computer_science|artificial_intelligence|machine_learning|graph|data_science|data_management|social_network
2998897772,99255,2020,3,2952230475_giuseppe_liotta|222580069_maurizio_patrignani|2168469989_walter_didimo,926|2687|2723,6,combinatorics|discrete_mathematics|time_complexity|computer_science|graph|planar
2998939484,99256,2020,3,2143584880_ming_zhou|2171151462_furu_wei|2127190231_tiejun_zhao,3068|9125|11384,8,computer_science|speech_recognition|recurrent_neural_network|sentence|artificial_neural_network|automatic_summarization|encoder|document_summarization
2999107064,99257,2020,3,2577805141_xin_wang|2421181771_wei_yu|2154119036_xiaojun_yuan,2414|7786|8388,10,computer_science|algorithm|message_passing|communication_channel|performance_improvement|oracle|gaussian|detection_theory|minimum_mean_square_error|rotational_invariance
2999108654,99258,2020,3,1969670978_dragan_gašević|2070496659_hendrik_drachsler|1995220988_carlos_delgado_kloos,6797|11267|11372,4,computer_science|knowledge_management|multinational_corporation|learning_analytics
2999145585,99259,2020,3,2171177506_yi_qian|2699322216_kun_wang|2136229164_joel_j._p._c._rodrigues,7743|8002|10506,7,computer_science|computer_network|energy_management|risk_analysis_(engineering)|energy_management_system|special_section|energy_service
2999168227,99260,2020,3,2008059451_andreas_herkersdorf|2129844705_muhammad_shafique|2130344165_jorg_henkel,5391|11397|11398,4,computer_science|distributed_computing|resource_management|combinatorial_auction
2999250529,99261,2020,3,2200192130_jian_sun|2151599629_dagan_feng|2228032833_zongben_xu,5515|7419|9492,11,mathematics|artificial_intelligence|pattern_recognition|coding_(social_sciences)|preprocessor|cad|color_normalization|lesion|standard_test_image|retinal|neural_coding
2999272775,99262,2020,3,2060012744_fulvio_gini|2045786557_luca_sanguinetti|241989511_braham_himed,6891|12239|12460,11,mathematics|communication_channel|topology|control_theory|expression_(mathematics)|communications_system|asymptotic_analysis|transceiver|base_station|mimo|false_alarm
2999412776,99263,2020,3,2168417342_hai_jin|2101990867_deqing_zou|2318895841_kim-kwang_raymond_choo,3003|5061|8015,5,computer_science|computer_network|vulnerability|smart_contract|gas_consumption
2999528193,99264,2020,3,2543883304_liang_liu|160332629_ove_edfors|2093097121_fredrik_rusek,9036|11841|11842,10,mathematics|algorithm|interconnection|throughput|bottleneck|scalability|telecommunications_link|mimo|precoding|daisy_chain
2999593349,99265,2020,4,2524404606_hui_wang|2579747019_wensheng_zhang|2162899713_zhihua_cui|2170756005_jinjun_chen,4640|7186|8447|8837,8,mathematics|algorithm|coal_mining|particle_swarm_optimization|coal|evolutionary_operators|social_benefits|coal_gangue
2999649805,99266,2020,3,2526008467_min_zhang|2109195263_shaoping_ma|2111097927_yiqun_liu,3941|4326|4327,4,computer_science|data_mining|sampling_(statistics)|matrix_decomposition
2999686422,99267,2020,3,2342447341_jeroen_hoebeke|2312160964_eli_de_poorter|2100743204_jeroen_famaey,5845|8564|9200,11,electronic_engineering|mobile_robot|systems_engineering|software_deployment|engineering|wireless_network|wireless|cost_reduction|wirelesshart|ieee_802.11ah|isa100.11a
2999722961,99268,2020,4,2131854424_shaojun_wei|2099898379_sheng_zhou|2169457876_shouyi_yin|2152438523_leibo_liu,7703|9573|10297|10298,11,mathematics|algorithm|computational_complexity_theory|computation|throughput|control_theory|conjugate_gradient_method|chip|field-programmable_gate_array|mimo|likelihood-ratio_test
2999773312,99269,2020,3,2006065444_marc_moonen|198652594_simon_doclo|132733476_toon_van_waterschoot,5044|8285|10041,12,computer_science|artificial_intelligence|algorithm|pattern_recognition|square_root|singular_value_decomposition|approximation_error|covariance_matrix|eigenvalues_and_eigenvectors|short-time_fourier_transform|orthogonal_procrustes_problem|unitary_matrix
2999929549,99270,2020,3,2117300371_xinggang_wang|2157883762_bo_du|2104063197_lefei_zhang,10778|11492|11992,5,mathematics|artificial_intelligence|machine_learning|feature_vector|encoder
3000176868,99271,2020,3,1993545900_gang_feng|2119203399_xinping_guan|2140520811_cailian_chen,2177|6188|6293,9,mathematics|robot|estimator|control_theory|a_priori_and_a_posteriori|orthogonality|integrator|circular_motion|bearing_(mechanical)
3000297473,99272,2020,4,2147318369_kirk_pruhs|2289968293_viswanath_nagarajan|2160709719_sungjin_im|2112667434_benjamin_moseley,3936|9081|10042|10043,10,discrete_mathematics|mathematics|computer_network|approximation_algorithm|network_planning_and_design|online_algorithm|idle|virtual_circuit_routing|scalability|efficient_energy_use
3000433034,99273,2020,3,406154369_alfonso_pierantonio|2044930014_richard_f._paige|260671297_antonio_bucchiarone,3696|6098|7173,6,computer_science|systems_engineering|grand_challenges|engineering_ethics|model-driven_architecture|state_of_practice
3000467652,99274,2020,3,111041040_takeshi_furuhashi|2202995150_masayoshi_kanoh|2158833350_tomohiro_yoshikawa,2607|13394|13395,8,computer_science|artificial_intelligence|machine_learning|robot|cognitive_science|collaborative_learning|learning_effect|cognitive_apprenticeship
3000590188,99275,2020,3,2159629068_juan-carlos_cano|1275671463_pietro_manzoni|2138533029_carlos_t._calafate,5156|5157|7899,9,electronic_engineering|terrain|real-time_computing|engineering|genetic_algorithm|optimization_algorithm|path_loss|dynamic_positioning|flight_altitude
3000608232,99276,2020,3,243724773_shunsuke_inenaga|2558385632_masayuki_takeda|1971461878_hideo_bannai,3744|3745|4336,9,combinatorics|discrete_mathematics|mathematics|spacetime|computation|dynamic_programming|longest_common_subsequence_problem|substring|sigma
3000669038,99277,2020,3,2314248868_yunghsiang_s._han|2051915741_pramod_k._varshney|2160840434_po-ning_chen,5513|5514|6420,10,mathematics|mathematical_optimization|computer_network|byzantine_architecture|minification|fusion_center|wireless_sensor_network|blinding|byzantine_attack|general_problem
3000688900,99278,2020,4,2285988874_mianxiong_dong|2310054889_kaoru_ota|2600780458_tian_wang|2163829365_anfeng_liu,8520|8521|8817|12276,10,computer_science|resource_allocation|operator_(computer_programming)|computer_network|asynchronous_communication|convergence_(routing)|orchestration_(computing)|markov_chain|wireless_network|mobile_vehicle
